temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.36 	
-0.38 	
-0.40 	
-0.42 	
-0.44 	
-0.45 	
-0.47 	
-0.49 	
-0.51 	
-0.52 	
-0.54 	
-0.56 	
-0.57 	
-0.59 	
-0.60 	
-0.62 	
-0.63 	
-0.65 	
-0.66 	
-0.67 	
-0.69 	
-0.70 	
-0.71 	
-0.73 	
-0.74 	
-0.75 	
-0.76 	
-0.78 	
-0.79 	
-0.80 	
-0.81 	
-0.82 	
-0.83 	
-0.84 	
-0.85 	
-0.86 	
-0.87 	
-0.88 	
-0.89 	
-0.90 	
-0.91 	
-0.92 	
-0.92 	
-0.93 	
-0.94 	
-0.95 	
-0.96 	
-0.96 	
-0.97 	
-0.98 	
-0.98 	
-0.99 	
-1.00 	
-1.00 	
-1.01 	
-1.02 	
-1.02 	
-1.03 	
-1.03 	
-1.04 	
-1.04 	
-1.05 	
-1.05 	
-1.06 	
-1.06 	
-1.07 	
-1.07 	
-1.07 	
-1.08 	
-1.08 	
-1.09 	
-1.09 	
-1.09 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.13 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.12 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.09 	
-1.09 	
-1.09 	
-1.09 	
-1.09 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.07 	
-1.07 	
-1.06 	
-1.06 	
-1.06 	
-1.05 	
-1.05 	
-1.05 	
-1.05 	
-1.04 	
-1.04 	
-1.04 	
-1.04 	
-1.03 	
-1.03 	
-1.03 	
-1.02 	
-1.02 	
-1.02 	
-1.02 	
-1.01 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.98 	
-0.97 	
-0.97 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.85 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.51 	
-0.48 	
-0.44 	
-0.41 	
-0.41 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.49 	
-0.49 	
-0.49 	
-0.48 	
-0.47 	
-0.47 	
-0.46 	
-0.45 	
-0.45 	
-0.44 	
-0.43 	
-0.42 	
-0.40 	
-0.39 	
-0.38 	
-0.37 	
-0.35 	
-0.34 	
-0.33 	
-0.31 	
-0.30 	
-0.28 	
-0.27 	
-0.25 	
-0.24 	
-0.22 	
-0.21 	
-0.19 	
-0.18 	
-0.16 	
-0.15 	
-0.14 	
-0.13 	
-0.12 	
-0.11 	
-0.10 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.12 	
-0.13 	
-0.14 	
-0.16 	
-0.18 	
-0.20 	
-0.22 	
-0.24 	
-0.27 	
-0.29 	
-0.32 	
-0.35 	
-0.38 	
-0.41 	
-0.44 	
-0.47 	
-0.51 	
-0.55 	
-0.58 	
-0.62 	
-0.65 	
-0.69 	
-0.73 	
-0.77 	
-0.80 	
-0.84 	
-0.88 	
-0.92 	
-0.95 	
-0.99 	
-1.02 	
-1.06 	
-1.09 	
-1.12 	
-1.15 	
-1.18 	
-1.21 	
-1.24 	
-1.27 	
-1.29 	
-1.31 	
-1.34 	
-1.36 	
-1.38 	
-1.40 	
-1.41 	
-1.43 	
-1.45 	
-1.46 	
-1.47 	
-1.48 	
-1.50 	
-1.50 	
-1.51 	
-1.52 	
-1.53 	
-1.53 	
-1.53 	
-1.54 	
-1.54 	
-1.54 	
-1.54 	
-1.54 	
-1.54 	
-1.54 	
-1.53 	
-1.53 	
-1.53 	
-1.52 	
-1.52 	
-1.52 	
-1.51 	
-1.50 	
-1.50 	
-1.49 	
-1.48 	
-1.47 	
-1.46 	
-1.45 	
-1.44 	
-1.43 	
-1.42 	
-1.41 	
-1.40 	
-1.38 	
-1.37 	
-1.35 	
-1.34 	
-1.32 	
-1.30 	
-1.29 	
-1.27 	
-1.25 	
-1.23 	
-1.20 	
-1.18 	
-1.16 	
-1.13 	
-1.11 	
-1.09 	
-1.06 	
-1.03 	
-1.00 	
-0.97 	
-0.94 	
-0.91 	
-0.88 	
-0.85 	
-0.82 	
-0.78 	
-0.75 	
-0.72 	
-0.68 	
-0.65 	
-0.61 	
-0.58 	
-0.54 	
-0.50 	
-0.47 	
-0.43 	
-0.40 	
-0.36 	
-0.32 	
-0.29 	
-0.25 	
-0.22 	
-0.18 	
-0.15 	
-0.12 	
-0.08 	
-0.05 	
-0.02 	
0.01  	
0.04  	
0.07  	
0.11  	
0.13  	
0.16  	
0.19  	
0.21  	
0.24  	
0.26  	
0.29  	
0.31  	
0.33  	
0.35  	
0.37  	
0.39  	
0.40  	
0.42  	
0.43  	
0.45  	
0.46  	
0.47  	
0.49  	
0.50  	
0.51  	
0.51  	
0.52  	
0.53  	
0.53  	
0.54  	
0.54  	
0.54  	
0.54  	
0.55  	
0.55  	
0.55  	
0.54  	
0.54  	
0.54  	
0.54  	
0.53  	
0.52  	
0.52  	
0.51  	
0.50  	
0.50  	
0.49  	
0.48  	
0.47  	
0.46  	
0.45  	
0.44  	
0.43  	
0.41  	
0.40  	
0.39  	
0.38  	
0.36  	
0.35  	
0.33  	
0.32  	
0.30  	
0.29  	
0.27  	
0.26  	
0.24  	
0.23  	
0.21  	
0.20  	
0.18  	
0.16  	
0.15  	
0.13  	
0.11  	
0.10  	
0.08  	
0.07  	
0.05  	
0.04  	
0.02  	
0.00  	
-0.01 	
-0.03 	
-0.04 	
-0.05 	
-0.07 	
-0.08 	
-0.09 	
-0.11 	
-0.12 	
-0.13 	
-0.14 	
-0.15 	
-0.16 	
-0.17 	
-0.18 	
-0.18 	
-0.19 	
-0.20 	
-0.20 	
-0.21 	
-0.21 	
-0.21 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.17 	
-0.16 	
-0.15 	
-0.14 	
-0.12 	
-0.11 	
-0.09 	
-0.07 	
-0.05 	
-0.03 	
-0.01 	
0.02  	
0.04  	
0.07  	
0.10  	
0.13  	
0.16  	
0.20  	
0.23  	
0.27  	
0.31  	
0.35  	
0.39  	
0.43  	
0.48  	
0.52  	
0.57  	
0.62  	
0.67  	
0.72  	
0.77  	
0.82  	
0.88  	
0.94  	
1.00  	
1.05  	
1.11  	
1.17  	
1.24  	
1.30  	
1.36  	
1.43  	
1.49  	
1.56  	
1.63  	
1.69  	
1.76  	
1.83  	
1.90  	
1.97  	
2.04  	
2.11  	
2.18  	
2.25  	
2.33  	
2.40  	
2.47  	
2.54  	
2.62  	
2.69  	
2.76  	
2.83  	
2.91  	
2.98  	
3.05  	
3.12  	
3.19  	
3.26  	
3.34  	
3.41  	
3.48  	
3.55  	
3.61  	
3.68  	
3.75  	
3.82  	
3.89  	
3.95  	
4.02  	
4.08  	
4.15  	
4.21  	
4.27  	
4.34  	
4.40  	
4.46  	
4.52  	
4.58  	
4.63  	
4.69  	
4.75  	
4.80  	
4.86  	
4.91  	
4.96  	
5.01  	
5.06  	
5.11  	
5.16  	
5.21  	
5.25  	
5.30  	
5.34  	
5.39  	
5.43  	
5.47  	
5.51  	
5.55  	
5.58  	
5.62  	
5.66  	
5.69  	
5.72  	
5.75  	
5.79  	
5.82  	
5.84  	
5.87  	
5.90  	
5.92  	
5.94  	
5.97  	
5.99  	
6.01  	
6.03  	
6.04  	
6.06  	
6.08  	
6.09  	
6.10  	
6.11  	
6.12  	
6.13  	
6.14  	
6.14  	
6.15  	
6.15  	
6.15  	
6.15  	
6.15  	
6.15  	
6.15  	
6.14  	
6.14  	
6.13  	
6.12  	
6.11  	
6.11  	
6.09  	
6.08  	
6.07  	
6.05  	
6.04  	
6.02  	
6.00  	
5.98  	
5.96  	
5.94  	
5.92  	
5.90  	
5.87  	
5.85  	
5.82  	
5.80  	
5.77  	
5.74  	
5.71  	
5.68  	
5.65  	
5.62  	
5.59  	
5.56  	
5.52  	
5.49  	
5.45  	
5.42  	
5.38  	
5.35  	
5.31  	
5.27  	
5.23  	
5.20  	
5.16  	
5.12  	
5.08  	
5.04  	
5.00  	
4.96  	
4.92  	
4.88  	
4.84  	
4.79  	
4.75  	
4.71  	
4.67  	
4.62  	
4.58  	
4.54  	
4.50  	
4.45  	
4.41  	
4.36  	
4.32  	
4.28  	
4.23  	
4.19  	
4.14  	
4.10  	
4.06  	
4.01  	
3.97  	
3.92  	
3.88  	
3.83  	
3.79  	
3.74  	
3.70  	
3.65  	
3.61  	
3.57  	
3.52  	
3.48  	
3.43  	
3.39  	
3.34  	
3.30  	
3.25  	
3.21  	
3.16  	
3.12  	
3.08  	
3.03  	
2.99  	
2.94  	
2.90  	
2.86  	
2.81  	
2.77  	
2.72  	
2.68  	
2.64  	
2.59  	
2.55  	
2.51  	
2.47  	
2.42  	
2.38  	
2.34  	
2.30  	
2.25  	
2.21  	
2.17  	
2.13  	
2.09  	
2.05  	
2.00  	
1.96  	
1.92  	
1.88  	
1.84  	
1.80  	
1.76  	
1.72  	
1.68  	
1.65  	
1.61  	
1.57  	
1.53  	
1.49  	
1.45  	
1.42  	
1.38  	
1.34  	
1.30  	
1.27  	
1.23  	
1.20  	
1.16  	
1.12  	
1.09  	
1.05  	
1.02  	
0.99  	
0.95  	
0.92  	
0.89  	
0.85  	
0.82  	
0.79  	
0.76  	
0.72  	
0.69  	
0.66  	
0.63  	
0.60  	
0.57  	
0.54  	
0.51  	
0.48  	
0.45  	
0.42  	
0.39  	
0.37  	
0.34  	
0.31  	
0.28  	
0.26  	
0.23  	
0.21  	
0.18  	
0.15  	
0.13  	
0.11  	
0.08  	
0.06  	
0.03  	
0.01  	
-0.01 	
-0.04 	
-0.06 	
-0.08 	
-0.10 	
-0.13 	
-0.15 	
-0.17 	
-0.19 	
-0.21 	
-0.23 	
-0.25 	
-0.27 	
-0.29 	
-0.31 	
-0.33 	
