temp.tmen
动作电位，总共14336个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.26 	
-0.25 	
-0.24 	
-0.23 	
-0.22 	
-0.21 	
-0.20 	
-0.19 	
-0.18 	
-0.17 	
-0.16 	
-0.15 	
-0.14 	
-0.12 	
-0.11 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.03 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
0.00  	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.03 	
-0.04 	
-0.05 	
-0.07 	
-0.08 	
-0.10 	
-0.11 	
-0.13 	
-0.16 	
-0.18 	
-0.20 	
-0.23 	
-0.25 	
-0.28 	
-0.31 	
-0.34 	
-0.37 	
-0.40 	
-0.43 	
-0.46 	
-0.49 	
-0.53 	
-0.56 	
-0.59 	
-0.63 	
-0.66 	
-0.70 	
-0.73 	
-0.76 	
-0.80 	
-0.83 	
-0.86 	
-0.89 	
-0.93 	
-0.96 	
-0.99 	
-1.02 	
-1.04 	
-1.07 	
-1.10 	
-1.12 	
-1.15 	
-1.17 	
-1.19 	
-1.21 	
-1.23 	
-1.25 	
-1.26 	
-1.28 	
-1.29 	
-1.31 	
-1.32 	
-1.33 	
-1.34 	
-1.35 	
-1.35 	
-1.36 	
-1.36 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.36 	
-1.36 	
-1.36 	
-1.35 	
-1.34 	
-1.34 	
-1.33 	
-1.32 	
-1.31 	
-1.30 	
-1.28 	
-1.27 	
-1.25 	
-1.24 	
-1.23 	
-1.21 	
-1.19 	
-1.17 	
-1.15 	
-1.13 	
-1.11 	
-1.09 	
-1.07 	
-1.04 	
-1.02 	
-0.99 	
-0.97 	
-0.94 	
-0.92 	
-0.89 	
-0.86 	
-0.83 	
-0.80 	
-0.77 	
-0.74 	
-0.71 	
-0.67 	
-0.64 	
-0.61 	
-0.57 	
-0.54 	
-0.51 	
-0.47 	
-0.44 	
-0.40 	
-0.37 	
-0.33 	
-0.30 	
-0.26 	
-0.23 	
-0.19 	
-0.16 	
-0.12 	
-0.09 	
-0.05 	
-0.02 	
0.01  	
0.04  	
0.08  	
0.11  	
0.14  	
0.17  	
0.20  	
0.22  	
0.25  	
0.28  	
0.31  	
0.33  	
0.35  	
0.37  	
0.40  	
0.42  	
0.44  	
0.45  	
0.47  	
0.49  	
0.50  	
0.52  	
0.53  	
0.54  	
0.55  	
0.56  	
0.57  	
0.58  	
0.59  	
0.59  	
0.60  	
0.60  	
0.60  	
0.60  	
0.61  	
0.60  	
0.60  	
0.60  	
0.60  	
0.59  	
0.59  	
0.58  	
0.58  	
0.57  	
0.56  	
0.55  	
0.54  	
0.53  	
0.52  	
0.51  	
0.50  	
0.49  	
0.48  	
0.46  	
0.45  	
0.44  	
0.42  	
0.41  	
0.39  	
0.38  	
0.36  	
0.35  	
0.33  	
0.32  	
0.30  	
0.28  	
0.27  	
0.25  	
0.23  	
0.22  	
0.20  	
0.18  	
0.16  	
0.15  	
0.13  	
0.11  	
0.10  	
0.08  	
0.06  	
0.05  	
0.03  	
0.02  	
0.00  	
-0.01 	
-0.03 	
-0.04 	
-0.06 	
-0.07 	
-0.08 	
-0.09 	
-0.11 	
-0.12 	
-0.12 	
-0.13 	
-0.14 	
-0.15 	
-0.16 	
-0.16 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.13 	
-0.12 	
-0.11 	
-0.10 	
-0.08 	
-0.06 	
-0.04 	
-0.01 	
0.01  	
0.04  	
0.07  	
0.10  	
0.14  	
0.18  	
0.21  	
0.26  	
0.31  	
0.35  	
0.40  	
0.46  	
0.51  	
0.57  	
0.63  	
0.70  	
0.76  	
0.83  	
0.90  	
0.98  	
1.06  	
1.13  	
1.21  	
1.30  	
1.39  	
1.48  	
1.57  	
1.66  	
1.76  	
1.86  	
1.96  	
2.06  	
2.17  	
2.28  	
2.38  	
2.50  	
2.61  	
2.72  	
2.84  	
2.96  	
3.08  	
3.20  	
3.31  	
3.44  	
3.56  	
3.68  	
3.81  	
3.93  	
4.06  	
4.18  	
4.31  	
4.43  	
4.56  	
4.68  	
4.81  	
4.93  	
5.05  	
5.18  	
5.30  	
5.42  	
5.54  	
5.66  	
5.78  	
5.89  	
6.01  	
6.12  	
6.24  	
6.34  	
6.45  	
6.56  	
6.67  	
6.76  	
6.86  	
6.96  	
7.06  	
7.15  	
7.24  	
7.33  	
7.42  	
7.50  	
7.57  	
7.65  	
7.73  	
7.80  	
7.86  	
7.93  	
8.00  	
8.05  	
8.11  	
8.16  	
8.21  	
8.26  	
8.30  	
8.34  	
8.38  	
8.41  	
8.44  	
8.46  	
8.49  	
8.51  	
8.52  	
8.54  	
8.55  	
8.55  	
8.55  	
8.55  	
8.55  	
8.54  	
8.53  	
8.52  	
8.51  	
8.48  	
8.46  	
8.43  	
8.40  	
8.37  	
8.33  	
8.29  	
8.25  	
8.20  	
8.15  	
8.10  	
8.05  	
7.99  	
7.93  	
7.86  	
7.80  	
7.73  	
7.65  	
7.58  	
7.51  	
7.42  	
7.34  	
7.26  	
7.17  	
7.08  	
6.99  	
6.89  	
6.80  	
6.70  	
6.59  	
6.49  	
6.39  	
6.28  	
6.17  	
6.06  	
5.95  	
5.84  	
5.72  	
5.60  	
5.49  	
5.37  	
5.25  	
5.12  	
5.00  	
4.88  	
4.75  	
4.63  	
4.50  	
4.37  	
4.24  	
4.12  	
3.99  	
3.86  	
3.73  	
3.59  	
3.46  	
3.33  	
3.20  	
3.07  	
2.94  	
2.81  	
2.67  	
2.54  	
2.41  	
2.28  	
2.15  	
2.02  	
1.89  	
1.76  	
1.63  	
1.50  	
1.38  	
1.25  	
1.12  	
1.00  	
0.87  	
0.75  	
0.63  	
0.50  	
0.38  	
0.26  	
0.14  	
0.02  	
-0.10 	
-0.21 	
-0.33 	
-0.44 	
-0.56 	
-0.67 	
-0.78 	
-0.89 	
-1.00 	
-1.10 	
-1.21 	
-1.31 	
-1.42 	
-1.52 	
-1.62 	
-1.71 	
-1.81 	
-1.91 	
-2.00 	
-2.10 	
-2.19 	
-2.28 	
-2.37 	
-2.45 	
-2.54 	
-2.62 	
-2.70 	
-2.78 	
-2.87 	
-2.94 	
-3.02 	
-3.09 	
-3.17 	
-3.23 	
-3.30 	
-3.37 	
-3.44 	
-3.50 	
-3.56 	
-3.62 	
-3.68 	
-3.74 	
-3.79 	
-3.85 	
-3.90 	
-3.95 	
-3.99 	
-4.04 	
-4.09 	
-4.13 	
-4.17 	
-4.21 	
-4.25 	
-4.28 	
-4.32 	
-4.35 	
-4.38 	
-4.41 	
-4.44 	
-4.46 	
-4.49 	
-4.51 	
-4.53 	
-4.55 	
-4.57 	
-4.58 	
-4.60 	
-4.61 	
-4.62 	
-4.63 	
-4.64 	
-4.65 	
-4.66 	
-4.66 	
-4.66 	
-4.66 	
-4.67 	
-4.66 	
-4.66 	
-4.66 	
-4.66 	
-4.65 	
-4.64 	
-4.63 	
-4.63 	
-4.62 	
-4.60 	
-4.59 	
-4.58 	
-4.57 	
-4.55 	
-4.53 	
-4.52 	
-4.50 	
-4.48 	
-4.46 	
-4.44 	
-4.42 	
-4.40 	
-4.38 	
-4.35 	
-4.33 	
-4.31 	
-4.28 	
-4.26 	
-4.23 	
-4.20 	
-4.17 	
-4.15 	
-4.12 	
-4.09 	
-4.06 	
-4.03 	
-4.00 	
-3.97 	
-3.94 	
-3.91 	
-3.87 	
-3.84 	
-3.81 	
-3.78 	
-3.74 	
-3.71 	
-3.67 	
-3.64 	
-3.61 	
-3.57 	
-3.54 	
-3.50 	
-3.47 	
-3.43 	
-3.40 	
-3.36 	
-3.32 	
-3.29 	
-3.25 	
-3.22 	
-3.18 	
-3.14 	
-3.11 	
-3.07 	
-3.04 	
-3.00 	
-2.96 	
-2.93 	
-2.89 	
-2.85 	
-2.82 	
-2.78 	
-2.75 	
-2.71 	
-2.67 	
-2.64 	
-2.60 	
-2.57 	
-2.53 	
-2.50 	
-2.46 	
-2.43 	
-2.39 	
-2.36 	
-2.32 	
-2.29 	
-2.25 	
-2.22 	
-2.19 	
-2.15 	
-2.12 	
-2.09 	
-2.06 	
-2.02 	
-1.99 	
-1.96 	
-1.93 	
-1.90 	
-1.87 	
-1.83 	
-1.80 	
-1.77 	
-1.74 	
-1.71 	
-1.69 	
-1.66 	
-1.63 	
-1.60 	
-1.57 	
-1.55 	
-1.52 	
-1.49 	
-1.46 	
-1.44 	
-1.41 	
-1.39 	
-1.36 	
-1.34 	
-1.31 	
-1.29 	
-1.27 	
-1.24 	
-1.22 	
-1.20 	
-1.18 	
-1.15 	
-1.13 	
-1.11 	
-1.09 	
-1.07 	
-1.05 	
-1.03 	
-1.01 	
-0.99 	
-0.97 	
-0.95 	
-0.94 	
-0.92 	
-0.90 	
-0.88 	
-0.87 	
-0.85 	
-0.83 	
-0.82 	
-0.80 	
-0.79 	
-0.77 	
-0.76 	
-0.74 	
-0.73 	
-0.71 	
-0.70 	
-0.69 	
-0.67 	
-0.66 	
-0.65 	
-0.64 	
-0.62 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.57 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.44 	
-0.43 	
-0.42 	
-0.41 	
-0.41 	
-0.40 	
-0.39 	
-0.38 	
-0.38 	
-0.37 	
-0.36 	
-0.36 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.08 	
-0.11 	
-0.14 	
-0.16 	
-0.17 	
-0.18 	
-0.18 	
-0.19 	
-0.19 	
-0.20 	
-0.21 	
-0.21 	
-0.22 	
-0.22 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.25 	
-0.25 	
-0.26 	
-0.26 	
-0.26 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
-0.27 	
